publication_year,paper_title,authors,related_target_authors,target_first_author,ai_safety_related,justification,conference
2010,"Using Machine Learning Techniques in Console Log Analysis","Wei Xu; Ling Huang; Armando Fox; David Patterson; Michael I. Jordan","Wei Xu","是","否","主要是把机器学习用于日志分析，不直接处理安全/对齐。","ICML"
2016,"Crowd Scene Understanding with Coherent Recurrent Neural Networks","Hang Su; Yinpeng Dong; Jun Zhu; Haibin Ling; Bo Zhang","Yinpeng Dong","否","否","关注场景理解任务性能，不是安全论文。","IJCAI"
2016,"Semi-supervised Learning for Neural Machine Translation","Yong Cheng; Wei Xu; Zhongjun He; Wei He; Hua Wu; Maosong Sun; Yang Liu","Wei Xu","否","否","属于机器翻译方法改进，不直接处理安全。","ACL"
2017,"Forecast Plausible Paths in Crowd Scenes","Hang Su; Jun Zhu; Yinpeng Dong; Bo Zhang","Yinpeng Dong","否","否","属于视觉预测任务，不以风险与对齐为主。","IJCAI"
2017,"Improving Interpretability of Deep Neural Networks with Semantic Information","Yinpeng Dong; Hang Su; Jun Zhu; Bo Zhang","Yinpeng Dong","是","不确定","可解释性常服务可信 AI，但该文并非直接安全论文。","CVPR"
2017,"Joint Training for Pivot-based Neural Machine Translation","Yong Cheng; Qian Yang; Yang Liu; Maosong Sun; Wei Xu","Wei Xu","否","否","是 NMT 训练方法论文，不直接触及安全。","IJCAI"
2017,"Maximum Reconstruction Estimation for Generative Latent Variable Models","Yong Cheng; Yang Liu; Wei Xu","Wei Xu","否","否","聚焦生成模型估计目标，而非安全。","AAAI"
2018,"Boosting Adversarial Attacks with Momentum","Yinpeng Dong; Fangzhou Liao; Tianyu Pang; Hang Su; Jun Zhu; Xiaolin Hu; Jianguo Li","Yinpeng Dong","是","是","直接研究对抗攻击方法，属于典型广义 AI 安全。","CVPR"
2018,"Learning Visual Knowledge Memory Networks for Visual Question Answering","Zhou Su; Chen Zhu; Yinpeng Dong; Dongqi Cai; Yurong Chen; Jianguo Li","Yinpeng Dong","否","否","VQA 模型论文，不直接讨论安全。","CVPR"
2018,"Towards Robust Detection of Adversarial Examples","Tianyu Pang; Chao Du; Yinpeng Dong; Jun Zhu","Yinpeng Dong","否","是","直接面向对抗样本检测，属于安全/鲁棒性。","NeurIPS"
2019,"Composite Binary Decomposition Networks","You Qiaoben; Zheng Wang; Jianguo Li; Yinpeng Dong; Yu-Gang Jiang; Jun Zhu","Yinpeng Dong","否","否","关注模型压缩与低比特网络，不是安全主线。","AAAI"
2019,"DIAG-NRE: A Neural Pattern Diagnosis Framework for Distantly Supervised Neural Relation Extraction","Shun Zheng; Xu Han; Yankai Lin; Peilin Yu; Lu Chen; Ling Huang; Zhiyuan Liu; Wei Xu","Wei Xu","否","否","关系抽取任务论文，不直接处理安全。","ACL"
2019,"Efficient Decision-based Black-box Adversarial Attacks on Face Recognition","Yinpeng Dong; Hang Su; Baoyuan Wu; Zhifeng Li; Wei Liu; Tong Zhang; Jun Zhu","Yinpeng Dong","是","是","面向黑盒对抗攻击，属于典型模型安全研究。","CVPR"
2019,"Evading Defenses to Transferable Adversarial Examples by Translation-Invariant Attacks","Yinpeng Dong; Tianyu Pang; Hang Su; Jun Zhu","Yinpeng Dong","是","是","研究可迁移对抗样本攻击，直接属于 AI 安全。","CVPR"
2019,"Improving Black-box Adversarial Attacks with a Transfer-based Prior","Shuyu Cheng; Yinpeng Dong; Tianyu Pang; Hang Su; Jun Zhu","Yinpeng Dong","否","是","攻击与鲁棒性论文，属于可信机器学习。","NeurIPS"
2019,"PrivPy: General and Scalable Privacy-Preserving Data Mining","Yi Li; Yitao Duan; Shuoyao Zhao; Yu Yu; Wei Xu","Wei Xu","否","不确定","隐私保护与可信 AI 有交叉，但不属于狭义对齐安全。","KDD"
