title,authors,conference,year,mainFigureImageURL,paperURL,aiSafetyRelated,paperURLSource,figureStatus
Course-Correction: Safety Alignment Using Synthetic Preferences,Rongwu Xu; Yishuo Cai; Zhenhong Zhou; Renjie Gu; Haiqin Weng; Yan Liu; Tianwei Zhang; Wei Xu; Han Qiu,EMNLP 2024 Industry Track,2024,https://ar5iv.labs.arxiv.org/html/2407.16637/assets/x1.png,https://arxiv.org/abs/2407.16637,True,arXiv fallback,已补：ar5iv 论文首图直链（通常为 Figure 1）
DIFFender: Diffusion-Based Adversarial Defense against Patch Attacks,Caixin Kang; Yinpeng Dong; Zhengyi Wang; Shouwei Ruan; Yubo Chen; Hang Su; Xingxing Wei,ECCV 2024,2024,https://ar5iv.labs.arxiv.org/html/2306.09124/assets/x1.png,https://arxiv.org/abs/2306.09124,True,arXiv fallback,已补：ar5iv 论文首图直链（通常为 Figure 1）
Diffusion Models are Certifiably Robust Classifiers,Huanran Chen; Yinpeng Dong; Shitong Shao; Zhongkai Hao; Xiao Yang; Hang Su; Jun Zhu,NeurIPS 2024,2024,https://ar5iv.labs.arxiv.org/html/2402.02316/assets/x1.png,https://arxiv.org/abs/2402.02316,True,arXiv fallback,已补：ar5iv 论文首图直链（通常为 Figure 1）
Efficient Black-box Adversarial Attacks via Bayesian Optimization Guided by a Function Prior,Shuyu Cheng; Yibo Miao; Yinpeng Dong; Xiao Yang; Xiao-Shan Gao; Jun Zhu,ICML 2024,2024,https://ar5iv.labs.arxiv.org/html/2405.19098/assets/x1.png,https://arxiv.org/abs/2405.19098,True,arXiv fallback,已补：ar5iv 论文首图直链（通常为 Figure 1）
Embodied Active Defense: Leveraging Recurrent Feedback to Counter Adversarial Patches,Lingxuan Wu; Xiao Yang; Yinpeng Dong; Liuwei Xie; Hang Su; Jun Zhu,ICLR 2024,2024,https://ar5iv.labs.arxiv.org/html/2404.00540/assets/x1.png,https://arxiv.org/abs/2404.00540,True,arXiv fallback,已补：ar5iv 论文首图直链（通常为 Figure 1）
Exploring the Transferability of Visual Prompting for Multimodal Large Language Models,Yichi Zhang; Yinpeng Dong; Siyuan Zhang; Tianzan Min; Hang Su; Jun Zhu,CVPR 2024,2024,https://ar5iv.labs.arxiv.org/html/2404.11207/assets/x1.png,https://arxiv.org/abs/2404.11207,True,arXiv fallback,已补：ar5iv 论文首图直链（通常为 Figure 1）
Focus on Hiders: Exploring Hidden Threats for Enhancing Adversarial Training,Qian Li; Yuxiao Hu; Yinpeng Dong; Dongxiao Zhang; Yuntian Chen,CVPR 2024,2024,https://ar5iv.labs.arxiv.org/html/2312.07067/assets/x1.png,https://arxiv.org/abs/2312.07067,True,arXiv fallback,已补：ar5iv 论文首图直链（通常为 Figure 1）
How Alignment and Jailbreak Work: Explain LLM Safety through Intermediate Hidden States,Zhenhong Zhou; Haiyang Yu; Xinghua Zhang; Rongwu Xu; Fei Huang; Yongbin Li,Findings of EMNLP 2024,2024,https://ar5iv.labs.arxiv.org/html/2406.05644/assets/x1.png,https://arxiv.org/abs/2406.05644,True,arXiv fallback,已补：ar5iv 论文首图直链（通常为 Figure 1）
Improving Robustness of 3D Point Cloud Recognition from a Fourier Perspective,Yibo Miao; Yinpeng Dong; Jinlai Zhang; Lijia Yu; Xiao Yang; Xiao-Shan Gao,NeurIPS 2024,2024,,https://proceedings.neurips.cc/paper_files/paper/2024/hash/7e0af0d1bc0ec2a90fc294be2e00447e-Abstract-Conference.html,True,official NeurIPS 2024 proceedings page,已核验：论文含 Figure 1（官方 PDF 第 2 页），但官方仅提供 PDF，未发现可稳定引用的公开单图文件；按“仅接受图片 URL”规则不以 PDF 链接替代。
Knowledge Conflicts for LLMs: A Survey,Rongwu Xu; Zehan Qi; Zhijiang Guo; Cunxiang Wang; Hongru Wang; Yue Zhang; Wei Xu,EMNLP 2024,2024,https://ar5iv.labs.arxiv.org/html/2403.08319/assets/x1.png,https://arxiv.org/abs/2403.08319,True,arXiv fallback,已补：ar5iv 论文首图直链（通常为 Figure 1）
